$n$-tuple,$n$-յակ,,,,,,,,
saddle point,թամբի կետ,,,,,,,,
sample,նմուշ,,,,,,,,
sample mean,"նմուշային միջին, էմպիրիկ միջին",,,,,,,,
sample range,նմուշի լայնք,,,,,,,,
sample space,[տարրական] ելքերի բազմություն,,,,,,,,
sampling,նմուշահանում,,,,,,,,
scalar multiplication,"սկալյարով բազմապատկում, թվով բազմապատկում",,,,,,,,
scalar product,սկալյար արտադրյալ,,,,,,,,
secant method,հատողների մեթոդ,,,,,,,,
second fundamental form,"երկրորդ ֆունդամենտալ ձև, երկրորդ քառակուսային ձև",,,,,,,,
section,հատույթ,,,,,,,,
segment bisector,միջնագիծ,,,,,,,,
self-adjoint operator,ինքնահամալուծ օպերատոր,,,,,,,,
self-intersection,ինքնահատում,,,,,,,,
semigroup,կիսախումբ,,,,,,,,
seminorm,կիսանորմ,,,,,,,,
separable differential equation,անջատվող փոփոխականներով դիֆերենցիալ հավասարում,,,,,,,,
separable space,սեպարաբել տարածություն,,,,,,,,
separation axioms,անջատելիության աքսիոմներ,,,,,,,,
sequence,հաջորդականություն,,,,,,,,
sequential,հաջորդականային,,,,,,,,
sequentially,"հաջորդականորեն, երբեմն նաև՝ ըստ Հայնեի",,,,,,,,
sesquilinear form,մեկուկեսգծային ձև,,,,,,,,
set,բազմություն,,,,,,,,
set-theoretic,տեսաբազմական,,,,,,,,
shear transformation,"շեղման ձևափոխություն, սահքի ձևափոխություն",,,,,,,,
sigma-algebra,սիգմա-հանրահաշիվ,,,,,,,,
significance level ,նշանակալիության մակարդակ,,,,,,,,
similar matrices,նման մատրիցներ,,,,,,,,
simple curve,պարզ կոր,,,,,,,,
simple function,պարզ ֆունկցիա,,,,,,,,
simple root,պարզ արմատ,,,,,,,,
simplex,սիմպլեքս,,,,,,,,
simply connected,միակապ,,,,,,,,
singleton,մեկկետանոց [բազմություն],,,,,,,,
singularity / singular point,"եզակիություն, եզակի[ության] կետ",,,,,,,,
skew-symmetric,շեղ-սիմետրիկ,,,,,,,,
slope field,ուղղությունների դաշտ,,,,,,,,
smooth curve,ողորկ կոր,,,,,,,,
smooth function,ողորկ ֆունկցիա,,,,,,,,
smooth manifold,ողորկ բազմաձևություն,,,,,,,,
Sobolev space,Սոբոլևի տարածություն,,,,,,,,
solid [figure],մարմին,,,,,,,,
solvable,լուծելի,,,,,,,,
space curve,տարածական կոր,,,,,,,,
span,գծային թաղանթ,,,,,,,,
spanning subgraph,կմախքային ենթագրաֆ,,,,,,,,
spectral theorem,սպեկտրալ թեորեմ,,,,,,,,
spectrum,սպեկտր,,,,,,,,
sphere,"սֆերա, երբեմն նաև՝ գնդային մակերևույթ",,,,,,,,
splitting field,վերլուծության դաշտ,,,,,,,,
square,քառակուսի,,,,,,,,
square matrix,քառակուսի մատրից,,,,,,,,
stability,կայունություն,,,,,,,,
stable,կայուն,,,,,,,,
standard deviation,ստանդարտ շեղում,,,,,,,,
stationary process,ստացիոնար պրոցես,,,,,,,,
statistical hypothesis,վիճակագրական վարկած,,,,,,,,
step function,աստիճանաձև ֆունկցիա,,,,,,,,
Stieltjes integral,Ստիլտեսի ինտեգրալ,,,,,,,,
stiffness,կոշտություն,,,,,,,,
stochastic differential equation,ստոխաստիկ դիֆերենցիալ հավասարում,,,,,,,,
strictly increasing/decreasing/monotone,խիստ աճող/նվազող/մոնոտոն,,,,,,,,
strong product,ուժեղ արտադրյալ,,,,,,,,
stronger topology,[ավելի] ուժեղ տոպոլոգիա,,,,,,,,
subadditive,կիսաադիտիվ,,,,,,,,
subbase,ենթաբազա,,,,,,,,
subgroup,ենթախումբ,,,,,,,,
sublinear,սուբգծային,,,,,,,,
subsequence,ենթահաջորդականություն,,,,,,,,
subset,ենթաբազմություն,,,,,,,,
subspace,ենթատարածություն,,,,,,,,
successive approximation,հաջորդական մոտարկում,,,,,,,,
sum,գումար,,,,,,,,
summable,հանրագումարելի,,,,,,,,
summand,գումարելի,,,,,,,,
superlinear,սուպերգծային,,,,,,,,
superposition,վերադրում,,,,,,,,
superset [of $A$],"[$A$-ն] պարունակող բազմություն, [$A$-ի] վերբազմություն",,,,,,,,
support,կրիչ,,,,,,,,
supremum,"սուպրեմում, ճշգրիտ վերին եզր",,,,,,,,
surface,մակերևույթ,,,,,,,,
surface integral,մակերևութային ինտեգրալ,,,,,,,,
surface of revolution,պտտման մակերևույթ,,,,,,,,
surjective,սյուրյեկտիվ,,,,,,,,
symmetric difference,սիմետրիկ տարբերություն,,,,,,,,
symmetric matrix,սիմետրիկ մատրից,,,,,,,,
symmetry,"համաչափություն, սիմետրիա",,,,,,,,
symmetry group,սիմետրիկ խումբ,,,,,,,,
system,համակարգ,,,,,,,,
system of linear equations,գծային հավասարումների համակարգ,,,,,,,,
tail of a series,"շարքի պոչ, երբեմն նաև՝ մնացորդային անդամ",,,,,,,,
tangent,շոշափող,,,,,,,,
tangent plane,շոշափող հարթություն,,,,,,,,
tangent space,շոշափող տարածություն,,,,,,,,
Taylor polynomial,Թեյլորի բազմանդամ,,,,,,,,
Taylor series,Թեյլորի շարք,,,,,,,,
telescoping series,տելեսկոպիկ շարք,,,,,,,,
tensor,թենզոր,,,,,,,,
tensor calculus,թենզորական հաշիվ,,,,,,,,
test function,փորձնական ֆունկցիա,,,,,,,,
tetrahedron,քառանիստ,,,,,,,,
theorem,թեորեմ,,,,,,,,
time-dependent,ժամանակից կախված,,,,,,,,
time-independent,ժամանակից անկախ,,,,,,,,
topological group,տոպոլոգիական խումբ,,,,,,,,
topological manifold,տոպոլոգիական բազմաձևություն,,,,,,,,
topological space,տոպոլոգիական տարածություն,,,,,,,,
topological vector space,"տոպոլոգիական վեկտորական տարածություն, երբեմն նաև՝ գծային տոպոլոգիական տարածություն",,,,,,,,
topology,տոպոլոգիա,,,,,,,,
torsion ,ոլորում,,,,,,,,
torsion-free,առանց ոլորման,,,,,,,,
torus,տոր,,,,,,,,
total derivative,լրիվ դիֆերենցիալ,,,,,,,,
total probability,լրիվ հավանականություն,,,,,,,,
total variation,լրիվ վարիացիա,,,,,,,,
totally bounded,լիովին սահմանափակ,,,,,,,,
totally ordered,գծորեն կարգավորված,,,,,,,,
trace,հետք,,,,,,,,
transcendental number,տրանսցենդենտ թիվ,,,,,,,,
transition matrix,անցման մատրից,,,,,,,,
transitivity,փոխանցականություն,,,,,,,,
translation,"տեղաշարժ, զուգահեռ տեղափոխություն",,,,,,,,
translation invariant,տեղաշարժի նկատմամբ ինվարիանտ,,,,,,,,
translation operator,տեղաշարժի օպերատոր ,,,,,,,,
transpose,"տրանսպոնացում, շրջում",,,,,,,,
transposition,դիրքափոխություն,,,,,,,,
trapezoid / trapezium,սեղան,,,,,,,,
tree,ծառ,,,,,,,,
triangle,եռանկյուն,,,,,,,,
triangle inequality,եռանկյան անհավասարություն,,,,,,,,
tridiagonal matrix,երեքանկյունագծային մատրից,,,,,,,,
trigonometric function,եռանկյունաչափական ֆունկցիա,,,,,,,,
trigonometric polynomial,եռանկյունաչափական բազմանդամ,,,,,,,,
triple product,խառը արտադրյալ,,,,,,,,
truncated cylinder,հատած գլան,,,,,,,,
truth table,ճշմարտության աղյուսակ,,,,,,,,
two-sheeted,"1․ երկթերթ (ծածկոց), 2․ երկխոռոչ (հիպերբոլոիդ)",,,,,,,,
unbiased estimator,անշեղ գնահատական,,,,,,,,
unbounded operator,անսահմանափակ օպերատոր,,,,,,,,
uncertainty principle,անորոշության սկզբունք,,,,,,,,
uncountable,անհաշվելի,,,,,,,,
uniform continuity,հավասարաչափ անընդհատություն,,,,,,,,
uniform convergence,հավասարաչափ զուգամիտություն,,,,,,,,
uniform distribution,հավասարաչափ բաշխում,,,,,,,,
uniformly bounded,հավասարաչափ սահմանափակ,,,,,,,,
uniformly continuous,հավասարաչափ անընդհատ,,,,,,,,
uniformly distributed,հավասարաչափ բաշխված,,,,,,,,
union,միավորում,,,,,,,,
unique factorization,միակ վերլուծություն,,,,,,,,
unique factorization domain,"ֆակտորիալ օղակ, միակ վերլուծության տիրույթ",,,,,,,,
uniquely determined,միարժեքորեն որոշված,,,,,,,,
uniqueness ,միակություն,,,,,,,,
unit,միավոր,,,,,,,,
unit matrix,միավոր մատրից,,,,,,,,
unit-speed parametrization,բնական պարամետրացում,,,,,,,,
unital algebra ,միավորով հանրահաշիվ,,,,,,,,
unitary,ունիտար,,,,,,,,
up to isomorphism/rotation/...,իզոմորֆիզմի/պտույտի/․․․ ճշտությամբ,,,,,,,,
up to the boundary,ընդհուպ մինչև եզրը,,,,,,,,
upper bound,վերին եզր,,,,,,,,
upper semicontinuous,վերևից կիսաանընդհատ,,,,,,,,
upper triangular matrix,վերին եռանկյունաձև մատրից,,,,,,,,
usual topology,սովորական տոպոլոգիա,,,,,,,,
variance,"դիսպերսիա, վարիացիա",,,,,,,,
variation of parameters,հաստատունի վարիացիա,,,,,,,,
variational calculus,վարիացիոն հաշիվ,,,,,,,,
vector,վեկտոր,,,,,,,,
vector field,վեկտորական դաշտ,,,,,,,,
vector space,"գծային տարածություն, վեկտորական տարածություն",,,,,,,,
vector-valued,վեկտորարժեք,,,,,,,,
vertex,գագաթ,,,,,,,,
vertical asymptote,ուղղաձիգ ասիմպտոտ,,,,,,,,
volume,ծավալ,,,,,,,,
volume element,ծավալի տարր/էլեմենտ,,,,,,,,
wave equation,ալիքի հավասարում,,,,,,,,
wavelet,վեյվլեթ,,,,,,,,
weak compactness,թույլ կոմպակտություն,,,,,,,,
weak formulation,թույլ ձևակերպում,,,,,,,,
weak topology,թույլ տոպոլոգիա,,,,,,,,
weak* topology,թույլ* տոպոլոգիա ,,,,,,,,
weaker topology,[ավելի] թույլ տոպոլոգիա,,,,,,,,
weakly convergent,թույլ զուգամետ,,,,,,,,
weight,կշիռ,,,,,,,,
weighted average,կշռավորված միջին,,,,,,,,
well ordered,լիովին կարգավորված,,,,,,,,
well-posedness,կոռեկտություն,,,,,,,,
without loss of generality (wlog),առանց ընդհանրությունը խախտելու,,,,,,,,
zeros of a function,ֆունկցիայի զրոներ,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
